Idd_VddMin;Idd_VddNom;Idd_VddMax;V_reg_VddMax;V_reg_VddMin;V_reg_VddNom_
11.866317;12.3052;12.519141;3.380607;3.37946;3.380316
11.834134;12.306551;12.531825;3.40472;3.403985;3.404498
11.923865;12.357491;12.573633;?;?;?
11.801139;12.208509;12.422095;3.363014;3.361772;3.362584
11.903077;12.334954;12.548171;3.378593;3.377921;3.378157
11.992683;12.478498;12.705623;3.42531;3.424494;3.424875
11.856148;12.410583;12.639482;3.454423;3.452912;3.453825
11.867521;12.347378;12.571904;3.430262;3.429381;3.429885
11.785839;12.171548;12.376309;3.342636;3.34208;3.342758
11.847346;12.286469;12.508846;3.391768;3.391029;3.391462
11.857517;12.33527;12.559321;3.422955;3.422352;3.422901
11.901138;12.426911;12.657819;3.429542;3.428441;3.429363
11.8959;12.40053;12.629712;3.423758;3.423326;3.423972
11.880315;12.335669;12.559776;3.404866;3.403876;3.404487
11.894178;12.505342;12.737285;3.486292;3.485115;3.485787
11.776511;12.201981;12.410322;3.380888;3.380285;3.380642
11.950717;12.520967;12.751039;3.460051;3.458801;3.459738
11.820988;12.251047;12.470933;3.392591;3.391353;3.392128
?;?;?;?;?;?
11.714096;12.13262;12.340944;3.378561;3.37778;3.378756
11.764406;12.137156;12.34165;3.332456;3.331758;3.332154
11.808109;12.206218;12.414235;3.369852;3.369084;3.369667
?;?;?;?;?;?
11.859891;12.327689;12.553426;3.390241;3.389555;3.390043
11.816423;12.372961;12.597504;3.461629;3.460708;3.461621
11.907001;12.359887;12.582551;3.404737;3.403538;3.404298
11.88637;12.360021;12.582827;3.416388;3.415149;3.416082
11.882255;12.332789;12.553073;3.397198;3.396697;3.397158
11.728099;12.21145;12.438992;3.430657;3.429747;3.430586
11.922015;12.42445;12.651278;3.441464;3.440785;3.441588
11.785047;12.204976;12.417313;3.376011;3.375124;3.375786
11.829602;12.209835;12.410036;3.345346;3.34459;3.345341
11.876343;12.288812;12.503152;3.362369;3.361298;3.361906
11.936243;12.468874;12.699716;3.445796;3.444605;3.445152
11.728402;12.110036;12.316751;3.349774;3.349358;3.350028
11.86025;12.320662;12.540642;3.419798;3.418697;3.419654
11.947289;12.441668;12.675838;3.419805;3.4189;3.419547
11.947048;12.370072;12.587029;3.374612;3.373526;3.374313
11.861224;12.243236;12.450034;3.338022;3.336837;3.337291
11.899182;12.350616;12.570333;3.40316;3.402172;3.402904
11.9197;12.316189;12.527844;3.351164;3.350627;3.351162
11.718621;12.068229;12.273445;3.295878;3.295257;3.29592
11.905364;12.33936;12.552345;3.380928;3.380271;3.380895
11.934436;12.344399;12.55558;3.375947;3.374994;3.375624
11.887138;12.318698;12.531964;3.380628;3.380018;3.380823
11.842808;12.240558;12.451815;3.353981;3.35318;3.35383
11.668421;12.054566;12.258692;3.364822;3.363942;3.364401
11.813368;12.254236;12.472466;3.402651;3.401829;3.402423
11.70124;12.093211;12.301088;3.357741;3.357076;3.357588
11.92072;12.319561;12.531549;3.347389;3.346361;3.346978
11.79363;12.187081;12.396562;3.357743;3.356813;3.357436
11.910079;12.371483;12.593368;3.40036;3.399594;3.400133
11.865993;12.414179;12.64274;3.448015;3.446939;3.447692
11.665631;12.074926;12.283713;3.385034;3.384449;3.384738
11.844207;12.281901;12.490327;3.390622;3.389355;3.389991
11.86948;12.375812;12.597965;3.431988;3.43106;3.431976
11.791166;12.216374;12.431159;3.375652;3.37498;3.375314
11.810133;12.359554;12.584697;3.467589;3.466376;3.467105
11.845353;12.319107;12.543244;3.410619;3.410004;3.410142
11.85617;12.272386;12.479415;3.379713;3.379128;3.379441
12.080795;12.572053;12.798466;3.416257;3.41506;3.416053
11.827701;12.227883;12.440529;3.355715;3.35441;3.355089
11.88501;12.356063;12.578444;3.416889;3.416117;3.416732
11.963387;12.445216;12.666333;3.419588;3.418871;3.419607
11.985175;12.484543;12.712751;3.42762;3.42688;3.427319
11.682329;12.070199;12.274592;3.35119;3.350297;3.350896
11.783947;12.199881;12.409452;3.370042;3.368792;3.369414
11.565498;11.902699;12.103641;3.292011;3.291419;3.291697
11.972037;12.438464;12.662044;3.403934;3.403172;3.403722
11.794554;12.20717;12.41777;3.36252;3.361795;3.362236
11.805236;12.239426;12.44983;3.379729;3.378819;3.379506
11.83161;12.248805;12.457591;3.36975;3.368973;3.369413
11.794462;12.221707;12.437436;3.402587;3.401527;3.402215
11.819319;12.274629;12.496396;3.409458;3.408479;3.409074
11.794848;12.192139;12.398733;3.354396;3.354219;3.354583
11.772362;12.160096;12.363481;3.360643;3.36001;3.36041
12.108497;12.519808;12.739361;3.355428;3.354274;3.354557
11.875066;12.266035;12.48028;3.340702;3.339725;3.340368
12.271245;12.672567;12.889021;3.330834;3.329996;3.330719
11.865668;12.281589;12.49068;3.37931;3.378509;3.37903
11.875668;12.32653;12.552351;3.401906;3.400929;3.401472
12.314223;12.735785;12.952519;3.346314;3.345011;3.345592
11.912578;12.458253;12.685129;3.458844;3.457884;3.458291
12.257157;12.70944;12.926995;3.36858;3.367668;3.368259
11.791546;12.185192;12.394663;3.365459;3.364501;3.364897
11.775395;12.173903;12.386262;3.355244;3.35452;3.354954
11.733461;12.120301;12.326692;3.347748;3.346657;3.347414
11.791999;12.223728;12.432884;3.386662;3.385571;3.386033
11.807063;12.26249;12.484256;3.406646;3.405534;3.406029
11.830541;12.271003;12.492964;3.392006;3.391205;3.391771
11.711895;12.099188;12.303388;3.356644;3.355753;3.356353
11.691108;12.112291;12.3245;3.373029;3.371883;3.372552
11.797795;12.215699;12.422521;3.387641;3.38672;3.387403
11.9369;12.405809;12.62975;?;?;?
11.808416;12.287459;12.506983;3.421552;3.420877;3.42157
11.653321;12.057502;12.261505;3.382513;3.38175;3.382056
11.938698;12.50019;12.728176;3.471059;3.470429;3.470911
11.803306;12.216736;12.429649;3.370031;3.368919;3.369485
11.86815;12.337399;12.558623;3.419118;3.418296;3.41872
11.736526;12.152243;12.359132;3.383483;3.382674;3.383396
11.935948;12.460369;12.689782;3.446383;3.44515;3.445889
11.79349;12.181859;12.391979;3.351107;3.350467;3.350783
11.738566;12.138538;12.346011;3.373935;3.373143;3.373469
11.861773;12.39891;12.624272;3.460757;3.459803;3.460485
11.877871;12.376701;12.606669;3.436272;3.435233;3.435659
11.863521;12.334058;12.561227;3.408537;3.407943;3.408534
11.709805;12.157089;12.376972;3.408473;3.407712;3.407774
11.773287;12.161724;12.366875;3.35771;3.356903;3.357633
11.696573;12.031236;12.23391;3.296925;3.296484;3.296622
11.853816;12.246025;12.457624;3.34564;3.344855;3.345216
11.866559;12.364876;12.587894;3.431445;3.430106;3.431019
11.814894;12.258491;12.476129;3.395404;3.394602;3.395199
11.934837;12.388228;12.609068;3.407599;3.406908;3.407552
11.916233;12.40197;12.632516;3.415839;3.414761;3.415273
11.865478;12.370146;12.600295;3.426994;3.426145;3.426478
11.837428;12.220898;12.429628;3.341801;3.340952;3.341441
11.918932;12.384201;12.613049;3.419393;3.418699;3.419476
11.713829;12.069746;12.274601;3.321001;3.319939;3.320476
11.698383;12.144586;12.361279;3.41782;3.416593;3.417655
11.950254;12.421176;12.646076;3.398459;3.397395;3.398207
11.901155;12.405624;12.633852;3.433206;3.432116;3.432805
11.934883;12.39529;12.621461;3.396506;3.395641;3.396261
11.944039;12.402283;12.626106;3.390798;3.389925;3.390476
11.836993;12.24482;12.455427;3.356253;3.355556;3.356284
11.856298;12.26899;12.482747;3.365628;3.36498;3.365345
11.805165;12.219808;12.43211;3.370595;3.36982;3.370607
11.995376;12.441486;12.66174;3.395273;3.394753;3.394943
11.824273;12.195921;12.404449;3.337098;3.335911;3.33631
11.874195;12.236094;12.446759;3.326703;3.326047;3.326336
11.816193;12.278986;12.498894;3.424015;3.423216;3.423865
11.826265;12.193203;12.400685;3.314548;3.313538;3.31421
11.981185;12.420101;12.641023;3.378442;3.377679;3.37862
11.775103;12.191516;12.402468;3.385033;3.384516;3.3848
11.851318;12.238273;12.451278;3.339165;3.338183;3.338846
11.819172;12.264126;12.478397;3.395457;3.394675;3.395275
11.726526;12.093263;12.296507;3.333294;3.332256;3.332893
11.82907;12.231558;12.438093;3.372676;3.371499;3.372019
11.844436;12.308201;12.536416;3.402358;3.401318;3.402165
